iter	Passed	Remaining
684	14153	6508
685	14169	6485
686	14185	6463
687	14202	6440
688	14218	6418
689	14234	6395
690	14251	6372
691	14268	6350
692	14285	6328
693	14301	6305
694	14318	6283
695	14335	6261
696	14352	6239
697	14369	6217
698	14384	6194
699	14407	6174
700	14442	6160
701	14469	6142
702	14487	6120
703	14504	6098
704	14521	6076
705	14538	6054
706	14555	6032
707	14572	6010
708	14588	5987
709	14605	5965
710	14622	5943
711	14638	5921
712	14655	5899
713	14671	5876
714	14688	5854
715	14706	5833
716	14724	5811
717	14741	5789
718	14758	5768
719	14776	5746
720	14792	5724
721	14810	5702
722	14827	5680
723	14844	5659
724	14861	5637
725	14878	5615
726	14895	5593
727	14912	5571
728	14930	5550
729	14947	5528
730	14963	5506
731	14980	5484
732	14997	5462
733	15013	5440
734	15030	5419
735	15047	5397
736	15064	5375
737	15081	5354
738	15098	5332
739	15115	5310
740	15132	5289
741	15149	5267
742	15166	5246
743	15183	5224
744	15200	5202
745	15217	5181
746	15234	5159
747	15251	5138
748	15268	5116
749	15285	5095
750	15302	5073
751	15319	5052
752	15336	5030
753	15353	5009
754	15370	4987
755	15387	4966
756	15404	4944
757	15421	4923
758	15439	4902
759	15458	4881
760	15485	4863
761	15518	4847
762	15542	4827
763	15560	4806
764	15578	4785
765	15595	4764
766	15611	4742
767	15628	4721
768	15645	4699
769	15662	4678
770	15679	4656
771	15697	4635
772	15714	4614
773	15731	4593
774	15748	4572
775	15765	4550
776	15782	4529
777	15800	4508
778	15817	4487
779	15834	4466
780	15852	4445
781	15869	4423
782	15887	4402
783	15903	4381
784	15919	4360
785	15935	4338
786	15955	4318
787	15973	4297
788	15990	4276
789	16007	4255
790	16023	4233
791	16040	4212
792	16057	4191
793	16074	4170
794	16091	4149
795	16108	4128
796	16126	4107
797	16144	4086
798	16161	4065
799	16178	4044
800	16195	4023
801	16212	4002
802	16232	3982
803	16258	3963
804	16295	3947
805	16326	3929
806	16360	3912
807	16395	3895
808	16445	3882
809	16474	3864
810	16494	3844
811	16516	3823
812	16540	3804
813	16572	3786
814	16615	3771
815	16640	3752
816	16664	3732
817	16686	3712
818	16707	3692
819	16726	3671
820	16743	3650
821	16762	3629
822	16778	3608
823	16795	3587
824	16812	3566
825	16829	3545
826	16846	3524
827	16863	3503
828	16880	3481
829	16897	3460
830	16914	3439
831	16932	3419
832	16948	3397
833	16965	3376
834	16983	3355
835	16999	3334
836	17016	3313
837	17033	3292
838	17051	3272
839	17068	3251
840	17085	3230
841	17102	3209
842	17119	3188
843	17136	3167
844	17152	3146
845	17169	3125
846	17186	3104
847	17203	3083
848	17221	3062
849	17237	3041
850	17254	3021
851	17271	3000
852	17288	2979
853	17304	2958
854	17321	2937
855	17339	2916
856	17356	2896
857	17373	2875
858	17390	2854
859	17406	2833
860	17423	2812
861	17440	2792
862	17457	2771
863	17474	2750
864	17491	2729
865	17508	2709
866	17525	2688
867	17542	2667
868	17559	2647
869	17576	2626
870	17593	2605
871	17611	2585
872	17638	2565
873	17675	2548
874	17695	2527
875	17713	2507
876	17731	2486
877	17749	2466
878	17766	2445
879	17783	2425
880	17800	2404
881	17817	2383
882	17833	2362
883	17849	2342
884	17866	2321
885	17883	2300
886	17899	2280
887	17916	2259
888	17932	2239
889	17948	2218
890	17965	2197
891	17981	2177
892	17997	2156
893	18014	2135
894	18030	2115
895	18047	2094
896	18063	2074
897	18079	2053
898	18096	2033
899	18112	2012
900	18129	1992
901	18146	1971
902	18162	1951
903	18178	1930
904	18195	1909
905	18211	1889
906	18227	1869
907	18244	1848
908	18261	1828
909	18278	1807
910	18295	1787
911	18311	1766
912	18328	1746
913	18345	1726
914	18362	1705
915	18380	1685
916	18397	1665
917	18414	1644
918	18432	1624
919	18449	1604
920	18466	1583
921	18483	1563
922	18499	1543
923	18516	1523
924	18533	1502
925	18550	1482
926	18567	1462
927	18584	1441
928	18601	1421
929	18618	1401
930	18634	1381
931	18654	1361
932	18671	1340
933	18697	1321
934	18728	1301
935	18757	1282
936	18774	1262
937	18792	1242
938	18809	1221
939	18826	1201
940	18843	1181
941	18860	1161
942	18876	1141
943	18893	1120
944	18910	1100
945	18927	1080
946	18945	1060
947	18962	1040
948	18979	1019
949	18996	999
950	19013	979
951	19031	959
952	19048	939
953	19064	919
954	19081	899
955	19099	879
956	19116	858
957	19133	838
958	19151	818
959	19167	798
960	19184	778
961	19201	758
962	19217	738
963	19233	718
964	19251	698
965	19267	678
966	19283	658
967	19299	638
968	19316	617
969	19333	597
970	19349	577
971	19365	557
972	19382	537
973	19399	517
974	19416	497
975	19432	477
976	19448	457
977	19465	437
978	19482	417
979	19499	397
980	19516	377
981	19533	358
982	19550	338
983	19567	318
984	19584	298
985	19601	278
986	19618	258
987	19635	238
988	19653	218
989	19670	198
990	19687	178
991	19704	158
992	19721	139
993	19738	119
994	19763	99
995	19791	79
996	19819	59
997	19838	39
998	19856	19
999	19873	0
                                                                                                                                                                                                                                                                                           977	53012	1192
978	53057	1138
979	53111	1083
980	53155	1029
981	53199	975
982	53240	920
983	53287	866
984	53331	812
985	53389	758
986	53461	704
987	53513	649
988	53590	596
989	53684	542
990	53747	488
991	53795	433
992	53838	379
993	53882	325
994	53924	270
995	53960	216
996	53998	162
997	54035	108
998	54067	54
999	54103	0
