iter	Passed	Remaining
183	1172	5200
184	1174	5173
185	1178	5155
186	1181	5138
187	1183	5110
188	1188	5098
189	1191	5080
190	1195	5064
191	1199	5048
192	1204	5036
193	1209	5024
194	1211	5000
195	1216	4989
196	1222	4981
197	1226	4967
198	1232	4961
199	1239	4958
200	1245	4950
201	1253	4953
202	1260	4949
203	1267	4946
204	1275	4947
205	1277	4923
206	1279	4899
207	1283	4888
208	1291	4886
209	1297	4879
210	1305	4879
211	1308	4863
212	1313	4853
213	1317	4840
214	1321	4825
215	1325	4810
216	1330	4799
217	1334	4787
218	1338	4773
219	1342	4758
220	1347	4748
221	1349	4728
222	1353	4714
223	1356	4700
224	1361	4688
225	1365	4676
226	1369	4663
227	1373	4650
228	1378	4640
229	1383	4630
230	1386	4617
231	1390	4603
232	1400	4611
233	1402	4592
234	1406	4578
235	1411	4570
236	1415	4558
237	1419	4545
238	1423	4531
239	1428	4523
240	1430	4504
241	1434	4491
242	1438	4480
243	1443	4471
244	1447	4459
245	1448	4439
246	1452	4427
247	1456	4415
248	1458	4398
249	1462	4386
250	1465	4374
251	1467	4354
252	1470	4343
253	1475	4333
254	1479	4321
255	1480	4302
256	1484	4291
257	1488	4280
258	1492	4271
259	1496	4260
260	1500	4249
261	1505	4241
262	1509	4230
263	1513	4220
264	1517	4209
265	1522	4201
266	1526	4190
267	1532	4184
268	1535	4172
269	1550	4191
270	1567	4215
271	1574	4214
272	1578	4203
273	1590	4213
274	1596	4208
275	1600	4198
276	1606	4193
277	1610	4183
278	1615	4173
279	1621	4168
280	1625	4158
281	1627	4142
282	1630	4132
283	1637	4128
284	1642	4120
285	1648	4116
286	1657	4117
287	1661	4108
288	1667	4101
289	1672	4094
290	1677	4088
291	1683	4082
292	1687	4072
293	1691	4062
294	1696	4054
295	1707	4060
296	1715	4061
297	1724	4063
298	1733	4065
299	1739	4058
300	1744	4050
301	1752	4050
302	1760	4049
303	1768	4049
304	1776	4047
305	1783	4044
306	1787	4035
307	1792	4026
308	1797	4019
309	1803	4013
310	1809	4008
311	1815	4004
312	1820	3995
313	1824	3985
314	1829	3978
315	1833	3969
316	1837	3959
317	1841	3949
318	1847	3943
319	1850	3933
320	1854	3923
321	1858	3912
322	1863	3905
323	1867	3896
324	1871	3886
325	1875	3877
326	1880	3869
327	1884	3860
328	1888	3851
329	1893	3844
330	1897	3835
331	1901	3825
332	1904	3815
333	1911	3811
334	1915	3802
335	1919	3792
336	1922	3782
337	1927	3775
338	1931	3766
339	1936	3759
340	1943	3756
341	1948	3749
342	1953	3742
343	1965	3747
344	1970	3741
345	1977	3737
346	1982	3731
347	1988	3725
348	1993	3718
349	1997	3709
350	2001	3700
351	2006	3694
352	2010	3685
353	2014	3676
354	2018	3667
355	2023	3661
356	2027	3652
357	2031	3642
358	2035	3634
359	2040	3627
360	2044	3618
361	2048	3609
362	2054	3605
363	2059	3598
364	2064	3591
365	2071	3588
366	2076	3581
367	2081	3575
368	2089	3573
369	2094	3565
370	2098	3557
371	2105	3554
372	2109	3546
373	2113	3538
374	2120	3534
375	2125	3527
376	2129	3518
377	2136	3515
378	2140	3507
379	2144	3499
380	2151	3495
381	2156	3488
382	2160	3480
383	2166	3475
384	2172	3469
385	2176	3461
386	2181	3455
387	2186	3449
388	2190	3441
389	2195	3433
390	2203	3431
391	2208	3425
392	2215	3422
393	2221	3416
394	2224	3407
395	2231	3403
396	2236	3397
397	2240	3389
398	2247	3385
399	2252	3378
400	2256	3371
401	2263	3366
402	2268	3360
403	2272	3351
404	2275	3343
405	2284	3342
406	2289	3336
407	2299	3336
408	2303	3329
409	2311	3326
410	2317	3321
411	2322	3314
412	2331	3313
413	2336	3307
414	2346	3307
415	2352	3302
416	2360	3300
417	2368	3297
418	2372	3289
419	2379	3286
420	2384	3278
421	2388	3270
422	2395	3267
423	2399	3259
424	2403	3252
425	2411	3249
426	2415	3241
427	2419	3233
428	2426	3229
429	2431	3222
430	2435	3214
431	2442	3211
432	2446	3203
433	2450	3195
434	2457	3191
435	2462	3185
436	2466	3177
437	2472	3172
438	2477	3165
439	2481	3158
440	2488	3153
441	2493	3147
442	2497	3140
443	2502	3134
444	2508	3128
445	2512	3121
446	2516	3113
447	2524	3110
448	2529	3103
449	2533	3095
450	2540	3092
451	2544	3085
452	2551	3081
453	2557	3075
454	2561	3067
455	2569	3064
456	2573	3058
457	2578	3051
458	2586	3049
459	2591	3041
460	2595	3034
461	2604	3032
462	2608	3025
463	2615	3021
464	2621	3015
465	2625	3008
466	2633	3005
467	2638	2999
468	2642	2991
469	2650	2989
470	2655	2982
471	2659	2974
472	2667	2971
473	2671	2964
474	2675	2957
475	2684	2955
476	2690	2949
477	2698	2947
478	2703	2940
479	2707	2933
480	2716	2930
481	2720	2923
482	2724	2916
483	2732	2913
484	2737	2906
485	2745	2904
486	2752	2899
487	2763	2899
488	2770	2895
489	2783	2896
490	2789	2891
491	2799	2890
492	2803	2883
493	2815	2883
494	2820	2877
495	2832	2877
496	2837	2871
497	2848	2871
498	2854	2865
499	2861	2861
500	2865	2854
501	2870	2847
502	2877	2842
503	2881	2835
504	2885	2828
505	2891	2823
506	2896	2816
507	2900	2809
508	2906	2804
509	2910	2796
510	2915	2789
511	2920	2783
512	2924	2776
513	2928	2769
514	2932	2762
515	2938	2756
516	2942	2749
517	2946	2741
518	2950	2734
519	2955	2728
520	2959	2720
521	2963	2713
522	2967	2706
523	2971	2699
524	2975	2692
525	2979	2685
526	2985	2679
527	2989	2672
528	2993	2665
529	2996	2657
530	3002	2651
531	3006	2644
532	3010	2637
533	3013	2630
534	3018	2623
535	3022	2616
536	3025	2608
537	3029	2601
538	3034	2595
539	3038	2588
540	3041	2580
541	3045	2573
542	3050	2567
543	3054	2560
544	3058	2553
545	3062	2546
546	3067	2540
547	3071	2533
548	3075	2526
549	3079	2519
550	3084	2513
551	3087	2506
552	3091	2498
553	3096	2492
554	3100	2486
555	3105	2480
556	3109	2473
557	3115	2467
558	3119	2460
559	3124	2454
560	3129	2448
561	3135	2443
562	3139	2437
563	3144	2431
564	3151	2426
565	3156	2419
566	3161	2414
567	3166	2408
568	3173	2403
569	3179	2398
570	3185	2393
571	3189	2386
572	3195	2381
573	3201	2375
574	3205	2369
575	3211	2363
576	3216	2357
577	3220	2350
578	3225	2345
579	3231	2339
580	3235	2333
581	3239	2326
582	3246	2322
583	3250	2315
584	3254	2308
585	3261	2304
586	3266	2297
587	3270	2291
588	3276	2286
589	3282	2281
590	3286	2274
591	3293	2269
592	3299	2264
593	3305	2259
594	3310	2253
595	3315	2247
596	3319	2240
597	3327	2236
598	3333	2231
599	3362	2241
600	3374	2240
601	3380	2234
602	3389	2231
603	3396	2226
604	3405	2223
605	3412	2218
606	3419	2214
607	3427	2209
608	3432	2203
609	3438	2198
610	3443	2192
611	3447	2185
612	3453	2180
613	3459	2174
614	3464	2168
615	3470	2163
616	3474	2156
617	3479	2150
618	3486	2145
619	3490	2139
620	3495	2133
621	3501	2128
622	3506	2121
623	3510	2115
624	3515	2109
625	3521	2103
626	3525	2097
627	3531	2091
628	3536	2086
629	3541	2080
630	3547	2074
631	3552	2068
632	3557	2062
633	3562	2056
634	3568	2050
635	3572	2044
636	3576	2037
637	3581	2031
638	3586	2025
639	3590	2019
640	3596	2014
641	3601	2008
642	3604	2001
643	3610	1995
644	3616	1990
645	3621	1984
646	3626	1978
647	3632	1973
648	3637	1967
649	3642	1961
650	3647	1955
651	3652	1949
652	3659	1944
653	3663	1938
654	3667	1931
655	3671	1925
656	3677	1919
657	3681	1913
658	3686	1907
659	3692	1902
660	3697	1896
661	3702	1890
662	3707	1884
663	3712	1878
664	3717	1872
665	3722	1866
666	3727	1861
667	3731	1854
668	3735	1848
669	3740	1842
670	3744	1836
671	3748	1829
672	3752	1823
673	3757	1817
674	3761	1810
675	3765	1804
676	3769	1798
677	3775	1792
678	3779	1786
679	3783	1780
680	3789	1774
681	3793	1768
682	3798	1762
683	3802	1756
684	3808	1751
685	3812	1744
686	3815	1738
687	3821	1732
688	3826	1727
689	3831	1721
690	3838	1716
691	3844	1711
692	3851	1706
693	3859	1701
694	3866	1696
695	3874	1692
696	3882	1687
697	3889	1682
698	3896	1677
699	3905	1673
700	3910	1667
701	3914	1661
702	3921	1656
703	3924	1650
704	3929	1644
705	3935	1638
706	3939	1632
707	3943	1626
708	3948	1620
709	3952	1614
710	3956	1608
711	3960	1601
712	3965	1596
713	3969	1590
714	3973	1583
715	3978	1578
716	3984	1572
717	3987	1566
718	3991	1560
719	3996	1554
720	4001	1548
721	4005	1542
722	4010	1536
723	4016	1531
724	4020	1525
725	4024	1518
726	4029	1513
727	4033	1507
728	4037	1500
729	4042	1495
730	4047	1489
731	4050	1483
732	4054	1476
733	4060	1471
734	4065	1465
735	4079	1463
736	4087	1458
737	4096	1454
738	4103	1449
739	4110	1444
740	4119	1439
741	4128	1435
742	4132	1429
743	4136	1423
744	4142	1417
745	4146	1411
746	4150	1405
747	4154	1399
748	4159	1394
749	4164	1388
750	4173	1383
751	4177	1377
752	4181	1371
753	4186	1365
754	4191	1360
755	4195	1354
756	4199	1348
757	4204	1342
758	4209	1336
759	4213	1330
760	4217	1324
761	4222	1318
762	4227	1313
763	4233	1307
764	4239	1302
765	4244	1296
766	4252	1291
767	4257	1286
768	4261	1280
769	4265	1274
770	4271	1268
771	4276	1263
772	4282	1257
773	4289	1252
774	4295	1246
775	4301	1241
776	4305	1235
777	4309	1229
778	4313	1223
779	4318	1218
780	4322	1212
781	4326	1206
782	4331	1200
783	4336	1194
784	4340	1188
785	4344	1182
786	4351	1177
787	4355	1171
788	4359	1165
789	4364	1160
790	4368	1154
791	4373	1148
792	4376	1142
793	4381	1136
794	4385	1130
795	4389	1124
796	4393	1119
797	4398	1113
798	4402	1107
799	4407	1101
800	4413	1096
801	4419	1091
802	4424	1085
803	4431	1080
804	4437	1075
805	4442	1069
806	4450	1064
807	4455	1058
808	4461	1053
809	4466	1047
810	4471	1042
811	4480	1037
812	4485	1031
813	4489	1025
814	4494	1020
815	4499	1014
816	4505	1009
817	4511	1003
818	4515	997
819	4519	991
820	4522	986
821	4528	980
822	4532	974
823	4536	968
824	4541	963
825	4545	957
826	4549	951
827	4553	945
828	4557	940
829	4561	934
830	4565	928
831	4569	922
832	4574	917
833	4578	911
834	4582	905
835	4586	899
836	4593	894
837	4598	888
838	4606	883
839	4611	878
840	4616	872
841	4621	867
842	4627	861
843	4631	856
844	4635	850
845	4641	844
846	4646	839
847	4650	833
848	4656	828
849	4661	822
850	4665	816
851	4671	811
852	4676	805
853	4681	800
854	4686	794
855	4692	789
856	4696	783
857	4705	778
858	4711	773
859	4718	768
860	4723	762
861	4729	757
862	4735	751
863	4740	746
864	4744	740
865	4750	735
866	4755	729
867	4759	723
868	4763	718
869	4768	712
870	4774	707
871	4778	701
872	4783	695
873	4789	690
874	4793	684
875	4798	679
876	4804	673
877	4808	668
878	4813	662
879	4819	657
880	4824	651
881	4828	645
882	4833	640
883	4838	634
884	4842	629
885	4848	623
886	4853	618
887	4857	612
888	4863	607
889	4870	601
890	4874	596
891	4881	591
892	4888	585
893	4894	580
894	4902	575
895	4907	569
896	4916	564
897	4922	559
898	4928	553
899	4937	548
900	4945	543
901	4953	538
902	4960	532
903	4967	527
904	4971	521
905	4976	516
906	4982	510
907	4986	505
908	4992	499
909	4997	494
910	5002	488
911	5007	483
912	5012	477
913	5017	472
914	5021	466
915	5027	461
916	5032	455
917	5036	449
918	5041	444
919	5046	438
920	5050	433
921	5056	427
922	5061	422
923	5065	416
924	5070	411
925	5076	405
926	5081	400
927	5085	394
928	5090	389
929	5095	383
930	5099	377
931	5105	372
932	5110	367
933	5114	361
934	5120	355
935	5125	350
936	5130	344
937	5135	339
938	5141	334
939	5145	328
940	5149	322
941	5155	317
942	5160	311
943	5164	306
944	5170	300
945	5175	295
946	5179	289
947	5185	284
948	5190	278
949	5194	273
950	5200	267
951	5205	262
952	5212	257
953	5218	251
954	5230	246
955	5235	240
956	5240	235
957	5246	230
958	5260	224
959	5274	219
960	5286	214
961	5293	209
962	5303	203
963	5313	198
964	5320	192
965	5329	187
966	5336	182
967	5342	176
968	5351	171
969	5357	165
970	5366	160
971	5372	154
972	5380	149
973	5387	143
974	5394	138
975	5400	132
976	5405	127
977	5413	121
978	5417	116
979	5422	110
980	5429	105
981	5436	99
982	5444	94
983	5450	88
984	5454	83
985	5461	77
986	5468	72
987	5477	66
988	5493	61
989	5512	55
990	5529	50
991	5549	44
992	5558	39
993	5565	33
994	5573	28
995	5580	22
996	5587	16
997	5592	11
998	5597	5
999	5604	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 998	17641	17
999	17650	0
