iter	Passed	Remaining
266	2926	8034
267	2934	8016
268	2942	7995
269	2952	7983
270	2961	7967
271	2969	7946
272	2976	7925
273	2984	7907
274	2992	7888
275	3000	7870
276	3007	7849
277	3015	7832
278	3023	7812
279	3031	7795
280	3039	7777
281	3048	7761
282	3055	7741
283	3064	7726
284	3073	7711
285	3082	7695
286	3089	7676
287	3098	7659
288	3105	7639
289	3113	7622
290	3120	7603
291	3129	7587
292	3136	7568
293	3145	7552
294	3152	7533
295	3162	7520
296	3170	7505
297	3179	7490
298	3186	7470
299	3195	7455
300	3203	7438
301	3213	7426
302	3220	7407
303	3228	7391
304	3235	7372
305	3244	7357
306	3250	7338
307	3260	7324
308	3269	7310
309	3278	7296
310	3285	7279
311	3294	7264
312	3301	7246
313	3309	7230
314	3316	7212
315	3324	7196
316	3331	7178
317	3340	7165
318	3349	7150
319	3358	7136
320	3365	7119
321	3375	7107
322	3383	7092
323	3392	7078
324	3407	7076
325	3421	7073
326	3436	7073
327	3505	7182
328	3578	7298
329	3617	7343
330	3641	7360
331	3681	7407
332	3705	7421
333	3740	7459
334	3764	7472
335	3807	7524
336	3832	7539
337	3848	7536
338	3856	7520
339	3881	7535
340	3910	7556
341	3940	7582
342	3951	7568
343	3964	7560
344	3974	7545
345	3984	7531
346	3993	7515
347	4003	7501
348	4013	7487
349	4022	7470
350	4033	7457
351	4042	7441
352	4052	7427
353	4062	7413
354	4071	7396
355	4081	7383
356	4090	7367
357	4100	7353
358	4111	7341
359	4120	7325
360	4130	7312
361	4140	7297
362	4150	7283
363	4160	7269
364	4169	7253
365	4179	7239
366	4188	7224
367	4199	7211
368	4209	7198
369	4218	7182
370	4228	7169
371	4237	7153
372	4247	7140
373	4258	7127
374	4268	7113
375	4278	7101
376	4287	7085
377	4298	7072
378	4308	7060
379	4317	7044
380	4330	7035
381	4340	7022
382	4349	7006
383	4362	6998
384	4373	6985
385	4381	6970
386	4392	6957
387	4400	6941
388	4411	6929
389	4422	6917
390	4431	6902
391	4441	6889
392	4458	6886
393	4477	6886
394	4490	6878
395	4504	6871
396	4516	6860
397	4530	6853
398	4549	6853
399	4580	6870
400	4619	6900
401	4656	6926
402	4676	6927
403	4684	6910
404	4691	6893
405	4699	6876
406	4706	6858
407	4714	6840
408	4723	6824
409	4730	6807
410	4739	6792
411	4747	6775
412	4755	6759
413	4763	6742
414	4773	6728
415	4785	6717
416	4792	6700
417	4801	6684
418	4808	6666
419	4816	6651
420	4824	6634
421	4832	6618
422	4839	6601
423	4847	6584
424	4854	6567
425	4861	6549
426	4871	6536
427	4880	6522
428	4888	6506
429	4896	6490
430	4903	6473
431	4910	6456
432	4919	6442
433	4926	6425
434	4937	6412
435	4945	6397
436	4952	6380
437	4960	6364
438	4969	6350
439	4979	6337
440	4986	6320
441	4995	6306
442	5002	6289
443	5010	6274
444	5017	6258
445	5025	6241
446	5033	6226
447	5077	6255
448	5114	6276
449	5138	6280
450	5162	6284
451	5201	6306
452	5246	6335
453	5291	6363
454	5330	6384
455	5352	6385
456	5378	6390
457	5405	6396
458	5416	6383
459	5427	6371
460	5436	6356
461	5491	6394
462	5499	6378
463	5514	6370
464	5529	6361
465	5543	6352
466	5558	6344
467	5573	6335
468	5591	6330
469	5605	6321
470	5621	6314
471	5639	6308
472	5652	6297
473	5662	6283
474	5673	6270
475	5690	6264
476	5707	6257
477	5720	6246
478	5735	6237
479	5743	6222
480	5755	6210
481	5764	6194
482	5772	6178
483	5779	6161
484	5792	6150
485	5802	6136
486	5809	6119
487	5820	6106
488	5829	6091
489	5837	6076
490	5845	6060
491	5853	6044
492	5862	6028
493	5869	6012
494	5879	5998
495	5887	5982
496	5896	5967
497	5904	5951
498	5913	5936
499	5920	5920
500	5929	5906
501	5939	5891
502	5948	5877
503	5955	5861
504	5965	5847
505	5973	5831
506	5981	5816
507	5989	5800
508	5998	5786
509	6005	5769
510	6013	5754
511	6021	5738
512	6031	5725
513	6039	5710
514	6048	5696
515	6055	5680
516	6064	5665
517	6071	5649
518	6079	5634
519	6086	5618
520	6095	5604
521	6102	5588
522	6111	5574
523	6119	5558
524	6128	5545
525	6135	5529
526	6146	5516
527	6154	5501
528	6163	5487
529	6170	5471
530	6178	5457
531	6185	5441
532	6194	5427
533	6202	5412
534	6210	5397
535	6217	5382
536	6226	5368
537	6233	5352
538	6242	5339
539	6251	5325
540	6260	5311
541	6267	5296
542	6276	5282
543	6283	5267
544	6293	5254
545	6302	5240
546	6310	5225
547	6317	5210
548	6325	5196
549	6332	5181
550	6342	5167
551	6348	5152
552	6357	5139
553	6366	5125
554	6375	5111
555	6382	5096
556	6391	5083
557	6398	5067
558	6407	5054
559	6414	5039
560	6422	5025
561	6429	5011
562	6439	4997
563	6445	4983
564	6455	4970
565	6463	4956
566	6473	4943
567	6480	4928
568	6488	4915
569	6495	4900
570	6505	4887
571	6511	4872
572	6520	4859
573	6527	4844
574	6535	4830
575	6542	4816
576	6552	4803
577	6562	4791
578	6571	4778
579	6579	4764
580	6587	4750
581	6595	4736
582	6603	4723
583	6610	4709
584	6619	4695
585	6626	4681
586	6634	4668
587	6641	4653
588	6650	4640
589	6657	4626
590	6666	4613
591	6675	4600
592	6684	4587
593	6691	4573
594	6700	4560
595	6709	4547
596	6719	4536
597	6730	4524
598	6739	4511
599	6752	4501
600	6769	4494
601	6786	4486
602	6797	4475
603	6807	4462
604	6817	4451
605	6829	4440
606	6837	4427
607	6847	4414
608	6854	4400
609	6863	4388
610	6872	4375
611	6881	4362
612	6888	4349
613	6897	4336
614	6904	4322
615	6913	4309
616	6920	4295
617	6929	4283
618	6936	4269
619	6945	4256
620	6952	4243
621	6961	4230
622	6968	4216
623	6977	4204
624	6987	4192
625	6996	4179
626	7003	4166
627	7012	4153
628	7019	4140
629	7028	4127
630	7035	4114
631	7044	4101
632	7051	4088
633	7059	4075
634	7066	4061
635	7075	4049
636	7084	4037
637	7093	4024
638	7100	4011
639	7109	3999
640	7116	3985
641	7125	3973
642	7132	3960
643	7141	3947
644	7148	3934
645	7156	3921
646	7164	3908
647	7173	3896
648	7182	3884
649	7191	3872
650	7199	3859
651	7207	3847
652	7215	3834
653	7223	3821
654	7230	3808
655	7239	3796
656	7246	3782
657	7254	3770
658	7261	3757
659	7270	3745
660	7279	3733
661	7288	3721
662	7297	3709
663	7307	3697
664	7314	3684
665	7323	3672
666	7330	3659
667	7338	3647
668	7346	3634
669	7354	3622
670	7361	3609
671	7371	3597
672	7378	3585
673	7388	3573
674	7397	3561
675	7406	3549
676	7413	3537
677	7422	3524
678	7429	3512
679	7437	3500
680	7445	3487
681	7453	3475
682	7460	3462
683	7469	3450
684	7476	3437
685	7485	3426
686	7492	3413
687	7502	3402
688	7510	3390
689	7520	3378
690	7530	3367
691	7538	3355
692	7546	3343
693	7553	3330
694	7560	3318
695	7569	3306
696	7576	3293
697	7585	3281
698	7592	3269
699	7602	3258
700	7615	3248
701	7624	3236
702	7636	3226
703	7646	3214
704	7653	3202
705	7664	3191
706	7672	3179
707	7681	3168
708	7690	3156
709	7701	3145
710	7714	3135
711	7723	3124
712	7733	3112
713	7742	3101
714	7751	3089
715	7759	3077
716	7768	3066
717	7779	3055
718	7788	3043
719	7799	3033
720	7812	3023
721	7825	3013
722	7836	3002
723	7851	2992
724	7862	2982
725	7871	2970
726	7882	2960
727	7894	2949
728	7903	2938
729	7916	2928
730	7926	2917
731	7934	2904
732	7943	2893
733	7950	2881
734	7958	2869
735	7965	2857
736	7974	2845
737	7980	2833
738	7989	2821
739	7996	2809
740	8004	2797
741	8013	2786
742	8022	2775
743	8030	2763
744	8039	2751
745	8046	2739
746	8055	2728
747	8062	2716
748	8070	2704
749	8077	2692
750	8085	2680
751	8092	2668
752	8099	2656
753	8109	2645
754	8116	2633
755	8126	2622
756	8135	2611
757	8143	2599
758	8149	2587
759	8159	2576
760	8166	2564
761	8174	2553
762	8181	2541
763	8190	2530
764	8197	2518
765	8206	2506
766	8213	2495
767	8223	2484
768	8233	2473
769	8240	2461
770	8248	2449
771	8257	2438
772	8265	2427
773	8273	2415
774	8280	2403
775	8288	2392
776	8296	2381
777	8304	2369
778	8311	2358
779	8320	2346
780	8327	2335
781	8337	2324
782	8346	2313
783	8354	2301
784	8361	2290
785	8369	2278
786	8377	2267
787	8385	2256
788	8393	2244
789	8402	2233
790	8409	2221
791	8419	2211
792	8431	2200
793	8446	2191
794	8453	2179
795	8462	2168
796	8469	2157
797	8478	2146
798	8485	2134
799	8493	2123
800	8501	2112
801	8508	2100
802	8516	2089
803	8523	2077
804	8535	2067
805	8544	2056
806	8552	2045
807	8560	2034
808	8568	2022
809	8576	2011
810	8583	2000
811	8590	1988
812	8599	1977
813	8610	1967
814	8618	1956
815	8626	1945
816	8634	1933
817	8643	1923
818	8653	1912
819	8662	1901
820	8669	1890
821	8678	1879
822	8686	1868
823	8695	1857
824	8702	1846
825	8711	1835
826	8718	1823
827	8727	1812
828	8735	1801
829	8745	1791
830	8755	1780
831	8763	1769
832	8772	1758
833	8779	1747
834	8788	1736
835	8795	1725
836	8803	1714
837	8810	1703
838	8817	1692
839	8826	1681
840	8833	1670
841	8848	1660
842	8859	1649
843	8870	1639
844	8881	1629
845	8896	1619
846	8912	1609
847	8923	1599
848	8934	1589
849	8946	1578
850	8962	1569
851	8973	1558
852	8981	1547
853	8990	1536
854	8997	1525
855	9006	1515
856	9013	1504
857	9023	1493
858	9029	1482
859	9039	1471
860	9046	1460
861	9057	1450
862	9070	1439
863	9079	1429
864	9090	1418
865	9100	1408
866	9109	1397
867	9120	1387
868	9127	1376
869	9138	1365
870	9145	1354
871	9155	1343
872	9166	1333
873	9173	1322
874	9182	1311
875	9190	1300
876	9201	1290
877	9209	1279
878	9219	1269
879	9229	1258
880	9241	1248
881	9252	1237
882	9260	1227
883	9271	1216
884	9279	1205
885	9287	1195
886	9296	1184
887	9303	1173
888	9311	1162
889	9318	1151
890	9326	1140
891	9334	1130
892	9342	1119
893	9349	1108
894	9356	1097
895	9366	1087
896	9374	1076
897	9381	1065
898	9388	1054
899	9397	1044
900	9404	1033
901	9413	1022
902	9420	1011
903	9429	1001
904	9436	990
905	9445	979
906	9452	969
907	9462	958
908	9470	948
909	9478	937
910	9486	926
911	9494	916
912	9502	905
913	9511	894
914	9519	884
915	9528	873
916	9535	863
917	9543	852
918	9550	841
919	9559	831
920	9567	820
921	9577	810
922	9587	799
923	9595	789
924	9603	778
925	9610	768
926	9618	757
927	9625	746
928	9633	736
929	9641	725
930	9648	715
931	9657	704
932	9664	694
933	9674	683
934	9684	673
935	9691	662
936	9699	652
937	9707	641
938	9713	631
939	9723	620
940	9730	610
941	9739	599
942	9746	589
943	9755	578
944	9762	568
945	9773	557
946	9783	547
947	9791	537
948	9800	526
949	9808	516
950	9817	505
951	9824	495
952	9833	484
953	9841	474
954	9849	464
955	9856	453
956	9865	443
957	9872	432
958	9881	422
959	9890	412
960	9899	401
961	9906	391
962	9917	381
963	9926	370
964	9937	360
965	9947	350
966	9957	339
967	9969	329
968	9984	319
969	9995	309
970	10007	298
971	10019	288
972	10031	278
973	10041	268
974	10051	257
975	10060	247
976	10068	237
977	10076	226
978	10083	216
979	10091	205
980	10101	195
981	10111	185
982	10118	174
983	10128	164
984	10135	154
985	10144	144
986	10151	133
987	10160	123
988	10167	113
989	10176	102
990	10183	92
991	10192	82
992	10199	71
993	10207	61
994	10219	51
995	10228	41
996	10235	30
997	10244	20
998	10251	10
999	10260	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            991	32612	263
992	32637	230
993	32656	197
994	32678	164
995	32702	131
996	32727	98
997	32756	65
998	32770	32
999	32784	0
